//this file contains definitions of units and constants to be loaded a the start of phyxcalc

//define unit systems
[si]

//define prefixes
y:si=[1e-24]
z:si=[1e-21]
a:si=[1e-18]
f:si=[1e-15]
p:si=[1e-12]
n:si=[1e-9]
µ:si=[1e-6]
m:si=[1e-3]
c:si=[1e-2]
d:si=[1e-1]
da:si=[1e1]
h:si=[1e2]
k:si=[1e3]
M:si=[1e6]
G:si=[1e9]
T:si=[1e12]
P:si=[1e15]
E:si=[1e18]
Z:si=[1e21]
Y:si=[1e24]

//define si base units
m@si=[]     // length, meter
g@si@k=[]   // mass, kilogram
s@si=[]     // time, second
A@si=[]     // electric current, ampere
K@si=[]     // thermodynamic temperature, kelvin
cd@si=[]    // luminous intensity, candela
mol@si=[]   // amount of substance, mole

//define derived si units
l@si=[1dm^3]        //Liter
ha=[10000m^2]       //Fläche: Hektar
ar=[100m^2]         //Fläche: Ar (offizille Abkürzung: a)
min=[60s]           //Minute
h=[60min]           //Stunde
d=[24h]             //Tag
yr=[365.2425d]      //Jahr
N@si=[kg*m/s²]      //Kraft: Newton
Pa@si=[N/m^2]       //Druck: Pascal
J@si=[N*m]          //Energie: Joule
W@si=[J/s]          //Leistung: Watt
kWh=[1kW*h]         //Energie: Kilowattstunden
C@si=[A*s]          //Ladung: Coulomb
V@si=[J/C]          //elektrische Spannung: Volt
Ohm@si=[V/A]        //elektrischer Widerstand: Ohm
F@si=[C/V]          //elektrische Kapazität: Farad
H@si=[V*s/A]        //Induktivität: Henry
T@si=[V*s/m^2]      //magnetische Flussdichte: Tesla
Oe=[79.5775A/m]     //magnetische Feldstärke: Oersted
Hz@si=[1/s]         //Frequenz: Hertz
bar@si=[100kPa]     //Druck: Bar
Torr=[133.3224Pa]   //Druck: Torr
t=[1000kg]          //Masse: Tonne
lb=[0.453592kg]     //Masse: Pound (Pfund)
oz=[28.3495g]       //Masse: Ounce (Unze)
u=[1.6605402E-27kg] //Masse: atomare Masseneinheit
PS=[735.49875W]     //Leistung: Pferdestärke
cal@si=[4.1868J]    //Energie: Kalorie
gal=[3.785411784l]  //Volumen: gallon (US.liq.gal.)
in=[2.54cm]         //Länge: Inch (Zoll)
ft=[12in]           //Länge: foot (Fuß)
yd=[3ft]            //Länge: yard
